"S.No.","Zone & Circle","Ward Name","Vehicle Number","Route Name","Total","Covered","Not Covered","Coverage","Date","Route In Time","Route Out Time"
"115","Z4-C8","26.Fire Brigade","UP81AG1608","W26ER1","431","378","53","87","03-02-2026","07:38 AM","10:37 AM"
"116","Z2-C3","36.Dhanipur","UP81AG1300","W36R2","577","506","71","87","03-02-2026","07:59 AM","12:19 PM"
"117","Z1-C1","79.Kabir Colony","UP81AG1565","W79ER2","267","234","33","87","03-02-2026","07:53 AM","11:23 AM"
"118","Z2-C4","22.Dori Nagar","UP81AG1294","W22R2","636","557","79","87","03-02-2026","09:02 AM","11:42 AM"
"119","Z1-C2","55.Zohra Bagh","MR082-70150826","W55MR4","161","141","20","87","03-02-2026","08:02 AM","12:13 PM"
"120","Z1-C2","55.Zohra Bagh","UP81AG1354","W55R2","642","561","81","87","03-02-2026","07:58 AM","12:28 PM"
"121","Z4-C7","56.Shivpuri","MR001 - 70114541","W56MR2","499","436","63","87","03-02-2026","07:33 AM","11:46 AM"
"122","Z2-C4","03.Pala Sahibabad","UP81AG1614","W03ER1","198","173","25","87","03-02-2026","08:06 AM","11:12 AM"
"123","Z3-C5","43.Avas Vikas Colony lglas Road","UP81AG1681","W43R1","902","788","114","87","03-02-2026","07:29 AM","06:32 PM"
"124","Z4-C7","42.Rasalganj","MR067-70151014","W42MR2","370","322","48","87","03-02-2026","07:14 AM","10:55 AM"
"125","Z1-C2","52.Dodpur","UP81AG1292","W52R1","661","575","86","86","03-02-2026","08:25 AM","12:39 PM"
"126","Z2-C3","24.Devsaini","UP81AG1519","W24ER1","253","220","33","86","03-02-2026","07:57 AM","11:37 AM"
"127","Z4-C7","69.Ashok Nagar","UP81AG1244","W69R2","772","670","102","86","03-02-2026","08:44 AM","12:18 PM"
"128","Z4-C8","11.Indra Nagar","UP81AG1612","W11ER2","676","585","91","86","03-02-2026","07:23 AM","09:40 AM"
"129","Z1-C2","81.Sir Seyad Nagar","UP81AG1213","W81R3","862","743","119","86","03-02-2026","06:47 AM","12:36 PM"
"130","Z4-C7","87.Baniya Para","UP81AG1248","W87R2","578","498","80","86","03-02-2026","08:19 AM","10:10 AM"
"131","Z4-C7","78.Manik Chowk","UP81AG1439","W78ER2","897","772","125","86","03-02-2026","08:26 AM","10:38 AM"
"132","Z3-C5","84.Bhujpura","UP81AG1552","W84ER1","457","393","64","85","03-02-2026","07:50 AM","11:25 AM"
"133","Z2-C3","53.Rambag Colony","UP81AG1243","W53R2","564","485","79","85","03-02-2026","07:05 AM","08:44 AM"
"134","Z1-C1","59.Jamalpur","UP81AG1328","W59R1","524","450","74","85","03-02-2026","07:45 AM","11:01 AM"
"135","Z3-C5","47.Nagla Asiq Ali","UP81AG1319","W47R2","807","693","114","85","03-02-2026","08:36 AM","10:50 AM"
"136","Z1-C1","75.Medical Colony","UP81AG1310","W75R2","651","559","92","85","03-02-2026","07:49 AM","11:52 AM"
"137","Z1-C2","46.Badar Bagh","UP81AG1282","W46R1","530","455","75","85","03-02-2026","08:07 AM","11:34 AM"
"138","Z1-C2","61.Jakir Nagar","UP81AG1352","W61R4","415","355","60","85","03-02-2026","08:19 AM","11:27 AM"
"139","Z3-C6","77.Shahjamal","UP81AG1547","W77ER1","599","512","87","85","03-02-2026","07:25 AM","11:48 AM"
"140","Z3-C5","27.Brahmanpuri","UP81AG1312","W27R1","1215","1036","179","85","03-02-2026","08:14 AM","10:58 AM"
"141","Z1-C2","63.Malkhan Nagar","UP81AG1296","W63R1","457","389","68","85","03-02-2026","08:30 AM","12:03 PM"
"142","Z2-C4","50.Vikas Nagar ADA Colony","UP81AG1261","W50R2","698","594","104","85","03-02-2026","07:58 AM","11:18 AM"
"143","Z1-C2","74.Kela Nagar","UP81AG1365","W74R2","530","448","82","84","03-02-2026","08:49 AM","04:36 PM"
"144","Z1-C2","81.Sir Seyad Nagar","UP81AG1522","W81ER1","468","394","74","84","03-02-2026","06:56 AM","12:50 PM"
"145","Z3-C6","77.Shahjamal","UP81AG1591","W77ER3","588","495","93","84","03-02-2026","07:52 AM","12:50 PM"
"146","Z2-C3","41.Asadpur Quam","UP81AG1677","W41R1","635","534","101","84","03-02-2026","07:26 AM","11:20 AM"
"147","Z1-C1","79.Kabir Colony","UP81AG1353","W79R1","493","414","79","83","03-02-2026","08:32 AM","12:37 PM"
"148","Z3-C6","68.Usman Para","UP81AG1235","W68R1","772","648","124","83","03-02-2026","09:12 AM","12:03 PM"
"149","Z4-C7","69.Ashok Nagar","UP81AG1267","W69R3","863","720","143","83","03-02-2026","08:15 AM","09:17 PM"
"150","Z2-C3","25.Quarsi","UP81AG1594","W25ER2","24","20","4","83","03-02-2026","07:49 AM","09:44 AM"
"151","Z4-C8","19.Nagla Maulvi","UP81AG1535","W19ER1","332","276","56","83","03-02-2026","07:45 AM","11:06 AM"
"152","Z3-C5","27.Brahmanpuri","UP81AG1443","W27ER6","521","433","88","83","03-02-2026","08:26 AM","10:04 AM"
"153","Z2-C3","76.Begum Bagh","UP81AG1361","W76R1","747","619","128","82","03-02-2026","08:40 AM","12:34 PM"
"154","Z1-C2","46.Badar Bagh","UP81AG1307","W46R2","354","293","61","82","03-02-2026","07:46 AM","11:35 AM"
"155","Z3-C5","43.Avas Vikas Colony lglas Road","UP81AG1241","W43R2","875","724","151","82","03-02-2026","07:35 AM","11:46 AM"
"156","Z3-C6","51.Mabood Nagar","UP81AG1442","W51ER4","1199","984","215","82","03-02-2026","07:37 AM","12:05 PM"
"157","Z2-C3","36.Dhanipur","UP81AG1250","W36R1","681","558","123","81","03-02-2026","08:29 AM","12:41 PM"
"158","Z1-C1","73.Nagla Jamalpur","UP81AG1525","W73ER2","403","330","73","81","03-02-2026","09:21 AM","01:02 PM"
"159","Z1-C2","45.Bhamola","UP81AG1249","W45R2","441","361","80","81","03-02-2026","08:00 AM","10:52 AM"
"160","Z3-C6","89.Telipara","UP81AG1533","W89ER1","1215","994","221","81","03-02-2026","08:26 AM","12:11 PM"
"161","Z3-C5","13.Nauner Gare","UP81AG1246","W13R1","830","678","152","81","03-02-2026","07:20 AM","11:26 AM"
"162","Z2-C4","17.Chhawni","UP81AG1263","W17R3","800","653","147","81","03-02-2026","08:02 AM","12:19 PM"
"163","Z1-C2","61.Jakir Nagar","UP81AG1266","W61R2","649","527","122","81","03-02-2026","07:48 AM","12:29 PM"
"164","Z2-C3","41.Asadpur Quam","UP81AG1229","W41R3","1111","902","209","81","03-02-2026","08:40 AM","02:01 PM"
"165","Z3-C6","89.Telipara","UP81AG1625","W89ER2","1088","883","205","81","03-02-2026","08:03 AM","12:13 PM"
"166","Z1-C1","75.Medical Colony","UP81AG1268","W75R1","700","568","132","81","03-02-2026","07:28 AM","11:30 AM"
"167","Z3-C6","77.Shahjamal","UP81AG1216","W77R2","758","615","143","81","03-02-2026","09:43 AM","01:21 PM"
"168","Z3-C6","51.Mabood Nagar","UP81AG1702","W51R1","607","492","115","81","03-02-2026","08:46 AM","12:34 PM"
"169","Z4-C8","14.Suraksha Bihar","UP81AG1252","W14R1","1016","822","194","80","03-02-2026","08:26 AM","12:09 PM"
"170","Z3-C6","29.Delhi Gate","UP81AG1567","W29ER1","253","204","49","80","03-02-2026","09:28 AM","11:02 AM"
"171","Z1-C1","85.Badam Nagar","UP81AG1272","W85R2","590","475","115","80","03-02-2026","09:04 AM","01:01 PM"
"172","Z4-C8","32.Elampur","UP81AG1400","W32R6","525","422","103","80","03-02-2026","07:30 AM","11:03 AM"
"173","Z4-C8","54.Baraula Zafrabad","UP81AG1382","W54ER4","784","630","154","80","03-02-2026","07:52 AM","11:08 AM"
"174","Z1-C2","81.Sir Seyad Nagar","UP81AG1265","W81R2","592","475","117","80","03-02-2026","08:16 AM","12:46 PM"
"175","Z1-C2","88.Jeewangarh","UP81AG1518","W88ER2","232","186","46","80","03-02-2026","08:58 AM","11:34 AM"
"176","Z4-C8","40.Sai Bihar Colony","UP81AG1408","W40R3","520","416","104","80","03-02-2026","08:26 AM","11:59 AM"
"177","Z3-C6","77.Shahjamal","UP81AG1395","W77R1","511","408","103","79","03-02-2026","09:07 AM","11:50 AM"
"178","Z3-C5","04.Sarai Garhi","MR075-70151709","W4MR1","247","197","50","79","03-02-2026","09:39 AM","10:39 AM"
"179","Z4-C7","31.Nai Basti","MR063-70150974","W31MR1","279","222","57","79","03-02-2026","09:04 AM","12:16 PM"
"180","Z1-C1","85.Badam Nagar","UP81AG1366","W85R1","513","408","105","79","03-02-2026","08:31 AM","11:37 AM"
"181","Z3-C5","20.Sarai Pakki","UP81AG1530","W20ER2","551","438","113","79","03-02-2026","08:10 AM","10:54 AM"
"182","Z4-C8","32.Elampur","UP81AG1523","W32ER2","507","403","104","79","03-02-2026","09:08 AM","12:35 PM"
"183","Z4-C7","15.Nagla Masani","UP81AG1528","W15ER3","390","310","80","79","03-02-2026","07:47 AM","11:35 AM"
"184","Z4-C8","02.Nagla Kalar","UP81AG1452","W02ER4","650","515","135","79","03-02-2026","09:47 AM","11:22 AM"
"185","Z4-C8","34.Jwalaji Puram","UP81AG1373","W34R1","909","720","189","79","03-02-2026","07:49 AM","10:52 AM"
"186","Z4-C7","71.Tantan Para","MR061-70146782","W71MR1","143","113","30","79","03-02-2026","08:07 AM","11:05 AM"
"187","Z4-C7","08.Sarai Lavaria","UP81AG1227","W08R2","686","542","144","79","03-02-2026","07:24 AM","11:20 AM"
"188","Z4-C8","54.Baraula Zafrabad","UP81AG1320","W54R3","850","667","183","78","03-02-2026","08:00 AM","11:22 AM"
"189","Z3-C5","39.Kala Mahal","UP81AG1557","W39ER3","967","758","209","78","03-02-2026","08:20 AM","10:04 AM"
"190","Z2-C4","09.Naurangabad","UP81AG1576","W09ER2","185","145","40","78","03-02-2026","08:48 AM","10:15 AM"
"191","Z2-C4","22.Dori Nagar","MR039 - 70114707","W22MR1","277","217","60","78","03-02-2026","07:49 AM","10:24 AM"
"192","Z3-C5","72.Sasni Gate","MR027 - 70121983","W72MR2","251","196","55","78","03-02-2026","08:58 AM","10:18 AM"
"193","Z2-C4","01.Nagla Mansingh","UP81AG1676","W01R2","1090","851","239","78","03-02-2026","08:32 AM","11:46 AM"
"194","Z1-C1","73.Nagla Jamalpur","UP81AG1351","W73R1","766","597","169","77","03-02-2026","07:56 AM","11:50 AM"
"195","Z1-C2","52.Dodpur","MR050 - 70117783","W52MR1","677","526","151","77","03-02-2026","07:58 AM","12:41 PM"
"196","Z3-C6","29.Delhi Gate","MR033 - 70119201","W29MR1","339","262","77","77","03-02-2026","07:16 AM","08:50 AM"
"197","Z2-C4","62.Kunwar Nagar","UP81AG1655","W62R1","833","643","190","77","03-02-2026","08:02 AM","12:37 PM"
"198","Z3-C5","72.Sasni Gate","UP81AG1358","W72R1","1053","811","242","77","03-02-2026","08:17 AM","11:16 AM"
"199","Z1-C2","88.Jeewangarh","MR014 - 70117403","W88MR3","108","83","25","76","03-02-2026","09:08 AM","09:46 AM"
"200","Z2-C3","57.Sanjay Gandhi Colony","UP81AG1286","W57R1","751","577","174","76","03-02-2026","07:47 AM","12:30 PM"
"201","Z4-C8","34.Jwalaji Puram","UP81AG1527","W34ER2","498","382","116","76","03-02-2026","08:20 AM","12:48 PM"
"202","Z2-C3","36.Dhanipur","UP81AG1579","W36ER1","270","207","63","76","03-02-2026","07:37 AM","11:08 AM"
"203","Z1-C2","88.Jeewangarh","UP81AG1322","W88R1","501","384","117","76","03-02-2026","08:54 AM","10:42 AM"
"204","Z2-C3","38.Chandaniyan","UP81AG1306","W38R2","961","736","225","76","03-02-2026","08:38 AM","01:50 PM"
"205","Z1-C1","65.Maulana Azad Nagar","UP81AG1259","W65R2","861","659","202","76","03-02-2026","08:34 AM","12:43 PM"
"206","Z3-C5","27.Brahmanpuri","UP81AG1520","W27ER1","734","561","173","76","03-02-2026","07:06 AM","10:53 AM"
"207","Z1-C2","52.Dodpur","UP81AG1298","W52R2","1001","764","237","76","03-02-2026","08:06 AM","01:20 PM"
"208","Z2-C4","07.Nagla Pala","UP81AG1696","W07R2","489","372","117","76","03-02-2026","08:57 AM","10:51 AM"
"209","Z4-C8","30.Risal Singh Nagar","UP81AG1388","W30R2","847","644","203","76","03-02-2026","08:01 AM","11:44 AM"
"210","Z4-C7","71.Tantan Para","UP81AG1281","W71R2","564","427","137","75","03-02-2026","08:26 AM","09:19 AM"
"211","Z4-C8","34.Jwalaji Puram","UP81AG1238","W34R2","1052","795","257","75","03-02-2026","07:48 AM","11:47 AM"
"212","Z1-C1","79.Kabir Colony","UP81AG1302","W79R2","633","478","155","75","03-02-2026","08:25 AM","12:20 PM"
"213","Z2-C4","60.Gandhi Nagar","UP81AG1262","W60R1","246","185","61","75","03-02-2026","10:10 AM","11:29 AM"
"214","Z3-C6","21.Shanichari Paith","UP81AG1549","W21ER1","638","479","159","75","03-02-2026","08:31 AM","12:09 PM"
